strongly_accept	strongly_reject	weakly_accept	weakly_reject	constant
0.0	0.8172133176920481	-0.14310208210389033	0.09906281366718742	1.0
0.0	0.6457243796431995	-0.11552751073216093	0.26508380523436625	1.0
0.0	0.43094717887907086	-0.08853471295724465	0.49559023929471	1.0
0.0	0.22396569187503845	-0.06437958214063223	0.7257957433043779	1.0
0.0	0.055715526605202154	-0.030247623403011813	0.8672191142549207	1.0
0.0	-0.06200700481444483	0.055931779532172474	0.8676866955747955	1.0
0.0	-0.13083087411139163	0.2241105881183299	0.7406725657355266	1.0
0.0	-0.15977578593197309	0.45776869959467137	0.5401358288631143	1.0
0.0	-0.16051112639145731	0.6971518208150931	0.32405189833903986	1.0
0.0	-0.14422659958800527	0.8635484224845088	0.1338740642959094	1.0
0.0	-0.11995640658312695	0.937307145453945	-0.009597892218372855	1.0
0.0	-0.0940234135022314	0.9624957531525011	-0.10207645947351399	1.0
0.0	-0.07021458180996261	0.9833753090484036	-0.14957616850731748	1.0
0.0	-0.05032675852450047	1.0065372267113237	-0.16293301791517928	1.0
0.0	-0.034807986553611225	0.9891462979633143	-0.15387035632723484	1.0
0.0	-0.023326790066657287	0.8849361967651093	-0.13263034797330298	1.0
0.0	-0.015196959995030982	0.6942307209360188	-0.10553415485786999	1.0
0.0	-0.009650767148245034	0.45777127073125085	-0.05777707343810129	1.0
0.0	-0.005987734733969493	0.22484332393940093	0.052033746836132065	1.0
0.0	-0.0036367137947223124	0.031125794615920223	0.2439342734868808	1.0
0.0	-0.002165906885891983	-0.10702869152939021	0.4914419806865019	1.0
0.0	-0.001266782780781553	-0.1889830416077305	0.7263856855708319	1.0
0.0	-0.0007285663798999846	-0.22355622194370797	0.8617293108835136	1.0
0.0	-0.00041252567555865097	-0.22354066040707396	0.8523959867732052	1.0
3.8474611894054936e-07	-0.0002157042785033317	-0.2018915833717318	0.7182317521414934	1.0
0.0013730752308897666	-0.00010215804372304544	-0.1695357310375276	0.5155751348674883	1.0
0.023924347286467158	-3.897925423170842e-05	-0.134465054853443	0.3017179451585202	1.0
0.11175948956098411	-4.299905309678926e-06	-0.1017208506688543	0.11628923026839802	1.0
0.28595949849274316	0.0	-0.07388915720822507	-0.021646318910873544	1.0
0.5200381861001222	0.0	-0.05179378952751887	-0.10899338985531071	1.0
0.745273134293082	0.0	-0.03517079535589887	-0.15240135227265073	1.0
0.8747695800567191	0.0	-0.023209083439356574	-0.16291566534171453	1.0
0.8794764548139781	0.0	-0.014922567509439284	-0.1521655422817144	1.0
0.8219674212476895	0.0	-0.00936934898698165	-0.13015828456606876	1.0
0.7834610002285488	0.0	-0.005751038896380742	-0.10430378645539821	1.0
0.798953802078552	0.0	-0.003445993482956598	-0.07933245274926953	1.0
0.8430357032714397	0.0	-0.0020207013805341534	-0.05776076103035882	1.0
0.8461186462973956	0.0	-0.0011581669563451593	-0.04050146998450009	1.0
0.7590977160711707	0.0	-0.0006510314852781322	-0.02747517807121747	1.0
0.5958049658084775	0.0	-0.000367082343431387	-0.01809668546342414	1.0
0.43455554711902994	0.0	-0.00018746982884874672	-0.011606869883461522	1.0
0.3605979562471101	0.0	-8.636938004870647e-05	-0.007266896014305125	1.0
0.4025496219441226	0.0	-3.027232379549709e-05	-0.004450444305115756	1.0
0.5255921200906581	0.0	0.0	-0.0026709051972851204	1.0
0.6456014643796059	0.0	0.0	-0.0015732435482076943	1.0
0.6970084199917115	0.0	0.0	-0.0009107873420655605	1.0
0.6993843736790004	0.0	0.0	-0.0005188664808231181	1.0
0.708954990058481	0.0	0.0	-0.0002828640381160173	1.0
0.7540775170823367	0.0	0.0	-0.00013988144889075875	1.0
0.8123467656614126	0.0	0.0	-5.98692737719693e-05	1.0
0.8198670140675676	0.0	3.843789566582486e-07	-1.5715457463885056e-05	1.0
0.7325421232269367	0.0	0.001372746439427962	0.0	1.0
0.5606586316420977	0.0	0.023921493044638642	0.0	1.0
0.3490618808812432	0.0	0.11175160824773725	0.0	1.0
0.14479089749354748	0.0	0.2859467455642103	0.0	1.0
-0.020809992259262947	0.0	0.5200234424082391	0.0	1.0
-0.13485114861063952	0.0	0.7452615765825729	0.0	1.0
-0.19839405437547417	0.0	0.8738723319015822	0.0	1.0
-0.22048203630171118	0.0	0.861514342073734	0.0	1.0
-0.21318992277798973	0.0	0.7478188147606004	0.0	1.0
-0.18832404506290343	0.0	0.6328052941093508	0.0	1.0
-0.15555931840938228	0.0	0.5935928432603589	0.0	1.0
-0.12175147594132953	0.0	0.6421726662979036	0.0	1.0
-0.09106644494243253	0.0	0.7279503673429446	0.0	1.0
-0.06549860006098088	0.0	0.7663393741857629	0.0	1.0
-0.04550652129518268	0.0	0.706091394425928	0.0	1.0
-0.030657074857201944	0.0	0.5566258363193987	0.0	1.0
-0.020091822445142765	0.0	0.3715230417761218	0.0	1.0
-0.012836781061306302	0.0	0.23550093787793958	0.0	1.0
-0.008012740455390804	0.0	0.21630503836684525	0.0	1.0
-0.00487983972107991	0.0	0.32000359199809014	0.0	1.0
-0.0029073872312545142	0.0	0.49439123129475326	0.0	1.0
-0.0016946400298274431	0.0	0.6452425910630297	0.0	1.0
-0.0009645643613155367	0.0	0.6924050670506936	0.0	1.0
-0.00021860000371043653	0.0	0.6194472570030928	0.0	1.0
0.01205349889400095	0.0	0.4631153768904424	0.0	1.0
0.07620661526720865	0.0	0.2766120318526412	0.0	1.0
0.2252773401845257	0.0	0.10331059458955855	0.0	1.0
0.4467681088989875	0.0	-0.03199398809864189	0.0	1.0
0.6840961589451849	0.0	-0.12122812791937164	0.0	1.0
0.8494893304901011	0.0	-0.16760975662298475	0.0	1.0
0.8790680778600842	0.0	-0.18024075015305763	0.0	1.0
0.7739678355210631	0.0	-0.16601255565688497	0.0	1.0
0.5832134481624712	0.0	-0.10555361088511984	0.0	1.0
0.3662535710150555	0.0	0.03604697597361504	0.0	1.0
0.16859429835553527	0.0	0.260508903650718	0.0	1.0
0.014989371205856888	0.0	0.5251836065620512	0.0	1.0
-0.08745764551333912	0.0	0.7495842874366804	0.0	1.0
-0.1431809036270289	0.0	0.8522065889551973	0.0	1.0
-0.16241881702333363	0.0	0.8079116991941583	0.0	1.0
-0.15695405551435349	0.0	0.6518043203737715	0.0	1.0
-0.1374026683817253	0.0	0.4439684749060926	0.0	1.0
-0.10660783710027241	0.0	0.23786260546869106	0.0	1.0
-0.03756415444595106	0.0	0.06708194816897037	0.0	1.0
0.10773441695647994	0.0	-0.054466630535345555	0.0	1.0
0.3300593375961766	0.0	-0.12705071961323194	0.0	1.0
0.5853001219544205	0.0	-0.15899507455257444	0.0	1.0
0.7917980804482029	0.0	-0.16174337045687262	0.0	1.0
0.8726774685480162	0.0	-0.14653436913772466	0.0	1.0
0.8212132478226337	0.0	-0.12263300425227452	0.0	1.0
0.7169551100656358	0.0	-0.09660146441737298	0.0	1.0
0.653210304789847	0.0	-0.07244065733835252	0.0	1.0
0.6689357273740691	0.0	-0.05212230641078575	0.0	1.0
0.7389421245199549	0.0	-0.03617163984434732	0.0	1.0
0.7965053476887647	0.0	-0.024313537888351888	0.0	1.0
0.8142619784061841	0.0	-0.015882660381359347	0.0	1.0
0.8206239725398706	0.0	-0.01011097280644604	0.0	1.0
0.8452752636540289	0.0	-0.0062873233505289575	0.0	1.0
0.8840969696283334	0.0	-0.0038265268982190363	0.0	1.0
0.8871203409720345	0.0	-0.0022813717240854226	0.0	1.0
0.8036583935342408	0.0	0.0006932741677674774	0.0	1.0
0.6316741574091391	0.0	0.028288288289925197	0.0	1.0
0.4108924227508745	0.0	0.12490695337486643	0.0	1.0
0.19045464178745167	0.0	0.30720509297704596	0.0	1.0
0.0063578103466336916	0.0	0.5442789983902057	0.0	1.0
-0.12458483887453466	0.0	0.7636756095623661	0.0	1.0
-0.20123734444818528	0.0	0.8790424942564158	0.0	1.0
-0.23197782622468843	0.0	0.8540185230176606	0.0	1.0
-0.22923598994792538	0.0	0.7394322330530547	0.0	1.0
-0.2056795679929346	0.0	0.6364436340699545	0.0	1.0
-0.17201239432394225	0.0	0.6125792904435532	0.0	1.0
-0.13605650221696225	0.0	0.6697769475680918	0.0	1.0
-0.10272550186310539	0.0	0.7490514890210854	0.0	1.0
-0.07312673541603586	0.0	0.7678782015259907	0.0	1.0
-0.0282365019413162	0.0	0.6863721379531751	0.0	1.0
0.0763601430184471	0.0	0.5229054647779117	0.0	1.0
0.26259980193452964	0.0	0.32439454330405987	0.0	1.0
0.5050009389937056	0.0	0.13535235143385368	0.0	1.0
0.7358254612568912	0.0	-0.01620429912891468	0.0	1.0
0.8680883634354828	0.0	-0.11954063058315953	0.0	1.0
0.8565806162042872	0.0	-0.1764327242032728	0.0	1.0
0.7209271835114617	0.0	-0.1956364397821818	0.0	1.0
0.5172803664100453	0.0	-0.18641797387985798	0.0	1.0
0.30277790450067277	0.0	-0.13665490942320416	0.0	1.0
0.11692551953308607	0.0	-0.010865770153064367	0.0	1.0
-0.021256524783090616	0.0	0.20136257688735507	0.0	1.0
-0.10876163745335743	0.0	0.46544093652331925	0.0	1.0
-0.15209019400048163	0.0	0.7072145236740018	0.0	1.0
-0.15322922673197195	0.0	0.8399745854308923	0.0	1.0
-0.0858025638052651	0.0	0.8249156416762558	0.0	1.0
0.0764158285243642	0.0	0.687433871701689	0.0	1.0
0.3183132461654835	0.0	0.4857473290093232	0.0	1.0
0.5827334005769877	0.0	0.27632662573387357	4.5028565549802576e-05	1.0
0.7807035306393744	0.0	0.09707715158023493	0.005528956349484863	1.0
0.8421880706535303	0.0	-0.034475725053533655	0.048974538004389105	1.0
0.7618808538617775	0.0	-0.11626137397437408	0.17151432438208997	1.0
0.5863200913417347	0.0	-0.15540531670706237	0.3752517131950538	1.0
0.3760930261568466	0.0	-0.16301884405859277	0.6162417317754061	1.0
0.17938832617613973	0.0	-0.15056383820904592	0.8123536425674008	1.0
0.02362264179789891	0.0	-0.12777513878255178	0.8856436849135865	1.0
-0.08073860895386449	0.0	-0.10176561110225976	0.8172579941036047	1.0
-0.11709988786948056	0.0	-0.07701272510657114	0.6457948671248169	1.0
-0.05098683336457272	0.0	-0.05584127574589498	0.4310229825711755	1.0
0.12708568402360462	0.0	-0.03901933295967751	0.22403227610006585	1.0
0.37990718589555156	0.0	-0.026388066820980983	0.05576566027281044	1.0
0.6303211646298705	0.0	-0.017332530064697173	-0.06197476444929428	1.0
0.7856730207871899	0.0	-0.011088887744053337	-0.13081437897589032	1.0
0.8135719489873328	0.0	-0.006926728985973703	-0.15977121819730383	1.0
0.7751028115451186	0.0	-0.004233229774282906	-0.16051437211758268	1.0
0.7512528003064695	0.0	-0.0025356437300227716	-0.14423407336976668	1.0
0.7774820934710609	0.0	-0.0014909062192154205	-0.11996542150968358	1.0
0.8291180967915128	0.0	-0.0008616919627785809	-0.09403222719697654	1.0
0.8373403119022789	0.0	-0.0004901413741913454	-0.07022225331202839	1.0
0.7536115024904331	0.0	-0.00026466541986773387	-0.05033292926530606	1.0
0.585209207607102	0.0	-0.00012963631543424023	-0.03481266285901257	1.0
0.3754163136983701	0.0	0.0005028660425234393	-0.023330167831459248	1.0
0.17084048901812343	0.0	0.015594128579403219	-0.015199303670787527	1.0
0.0031188917485380388	0.0	0.08722334623084517	-0.009652338019866596	1.0
-0.11423363025433768	0.0	0.24479456458451257	-0.00598875615818801	1.0
-0.1815785129131917	0.0	0.47105915076570093	-0.0036373602708858533	1.0
-0.2074188395294552	0.0	0.705301541214119	-0.0021663062475079688	1.0
-0.2034692943425329	0.0	0.8590532374894715	-0.0012670241239802075	1.0
-0.18135505205020847	0.0	0.8740705965789487	-0.0007287093336008361	1.0
-0.15073882613370013	0.0	0.7577704074550374	-0.000412608807195086	1.0
-0.11819513539864943	0.0	0.5618358002769555	-0.00021575655435801907	1.0
-0.07663027736494843	0.0	0.34509309458326753	-0.0001021873217869096	1.0
0.012146456326880875	0.0	0.15105131051264895	-3.899542357359975e-05	1.0
0.18059241318224784	0.0	0.0024720696104290423	-4.3087187802409104e-06	1.0
0.4165519478541016	0.0	-0.09497697110052597	0.0	1.0
0.6642405064706984	0.0	-0.14654620305232732	1.881398507201667e-05	1.0
0.8367967521483365	0.0	-0.1627924517177956	0.004060760756423438	1.0
0.8711706012200039	0.0	-0.15548129799270588	0.041541755913383195	1.0
0.7691851430952034	0.0	-0.1350709661885182	0.15522973941371684	1.0
0.580389190702116	0.0	-0.10952920764161561	0.35213000501177993	1.0
0.3646269521385903	0.0	-0.08411642065036191	0.5925830337489157	1.0
0.1676728568331849	0.0	-0.061748489768819005	0.7973281820553744	1.0
0.014469799289732736	0.0	-0.04360776721936048	0.8849258844698039	1.0
-0.087741762506757	0.0	-0.02976983304001869	0.8296783968127651	1.0
-0.14332338628779992	0.0	-0.01971932971631996	0.6679229001700681	1.0
-0.16248355197507824	0.0	-0.012712471971032735	0.4819145173503892	1.0
-0.15697633326286428	0.0	-0.007996264746237592	0.3686695621517938	1.0
-0.13745318662264422	0.0	-0.004918071043708562	0.37779663790335644	1.0
-0.11214476045236424	0.0	-0.0029631618327092793	0.49184981999620586	1.0
-0.08655356237877287	0.0	-0.00175173617628139	0.6377833834599652	1.0
-0.06380438988367185	0.0	-0.0009221449044084457	0.7206940630169241	1.0
-0.0452237152007701	0.0	0.006780463461841155	0.6897450452125184	1.0
-0.030972210642078654	0.0	0.05689911299893247	0.5581907997828212	1.0
-0.020574735916220138	0.0	0.1884514750482391	0.3740779260846317	1.0
-0.013298346401226763	0.0	0.3986634479611656	0.18650563422489316	1.0
-0.008384531166140137	0.0	0.6393795520917611	0.028731465717391994	1.0
-0.005168012651318902	0.0	0.826063855092776	-0.08416915596607959	1.0
-0.003119938357565622	0.0	0.8848938143871107	-0.15101597029623018	1.0
-0.0018478012411777928	0.0	0.8038194642133047	-0.17890328665154254	1.0
-0.0010751648587536751	0.0	0.6253148300981726	-0.1784407283640308	1.0
-0.0006154013375417125	0.0	0.40987806765452195	-0.16043090146044198	1.0
-0.0003443037541372667	0.0	0.22076007756942093	-0.13394649268316294	1.0
-0.00017457060847418332	0.0	0.1288905859070668	-0.10554712853962785	1.0
-7.917178359840019e-05	0.0	0.17383697379398125	-0.07928962158427562	1.0
-2.6311122773003104e-05	0.0	0.3357221506882491	-0.05718169013669738	1.0
0.0	0.0	0.5443647364525944	-0.039791987413079696	1.0
0.0	0.0	0.6995606926129828	-0.026826536034112728	1.0
0.0	0.0	0.7320321715957312	-0.01756466411348613	1.0
0.0	0.0	0.6404165698206797	-0.011200367295169055	1.0
0.0	0.0	0.47171038964729906	-0.006970927657335896	1.0
0.0	0.0	0.3009723033731318	-0.004240416389697834	1.0
0.0	0.0	0.21418215919173897	-0.0025358164182926134	1.0
0.0	0.0	0.2548565565579111	-0.0014910112462576807	1.0
0.0	0.0	0.40258117383370223	-0.000861754536743411	1.0
4.496841282354636e-05	0.0	0.584105036738112	-0.0004901779582516267	1.0
0.005526121701606809	0.0	0.7018445209911991	-0.00026468857638501666	1.0
0.04896086196657774	0.0	0.6988705419118549	-0.00012965080787348537	1.0
0.17148503180005395	0.0	0.5844626431041499	-5.419272556008155e-05	1.0
0.3752106839286468	0.0	0.40690141565617566	-1.2607750304829058e-05	1.0
0.6162003638954192	0.0	0.21815352064515817	0.0	1.0
0.8123347770833694	0.0	0.054887681162625025	0.0	1.0
0.8885535737827864	0.0	-0.0650441662929118	0.0	1.0
0.8521888589017754	0.0	-0.13863396872841022	0.0	1.0
0.7856461185950699	0.0	-0.17205314266483734	0.0	1.0
0.7605387616658508	0.0	-0.1755980367611892	0.0	1.0
0.7926340641278558	0.0	-0.16015307968049725	0.0	1.0
0.8368623470857222	0.0	-0.13508794918663408	0.0	1.0
0.8207640808323485	0.0	-0.10727896960981398	0.0	1.0
0.7103683297957608	0.0	-0.08109504187166813	0.0	1.0
0.535356219725455	0.0	-0.05878726319395747	0.0	1.0
0.3805762925656917	0.0	-0.04108990370940583	0.0	1.0
0.3253582818754225	0.0	-0.027802955036490582	0.0	1.0
0.38815050557367337	0.0	-0.018262618018424093	0.0	1.0
0.5254726463813714	0.0	-0.01168166518260254	0.0	1.0
0.6476384474555503	0.0	-0.006961031065566592	0.0	1.0
0.6757483677842189	0.0	0.007893052551260181	0.0	1.0
0.592513867291285	0.0	0.07364646379060016	0.0	1.0
0.4327492309604626	0.0	0.22369718361610832	0.0	1.0
0.2474277791847007	0.0	0.44578400698796805	0.0	1.0
0.07790085461440131	0.0	0.6834946007156445	0.0	1.0
-0.05259558252939368	0.0	0.8491666983353847	0.0	1.0
-0.13702298886966796	0.0	0.8789440777263319	0.0	1.0
-0.1791733210681046	0.0	0.7739677597115876	0.0	1.0
-0.18839903790580428	0.0	0.5832786671924175	0.0	1.0
-0.17562101642655567	0.0	0.3663347188283534	0.0	1.0
-0.1507861456866239	0.0	0.16866219822445788	0.0	1.0
-0.1215791218187044	0.0	0.015038256009804398	0.0	1.0
-0.09315135041724588	0.0	-0.08709794470609417	0.0	1.0
-0.06835107912769837	0.0	-0.13082362323585278	0.0	1.0
-0.0483023046222795	0.0	-0.08610195938003531	0.0	1.0
-0.03302986695676902	0.0	0.0683057112314224	0.0	1.0
-0.02192532730995478	0.0	0.309231050321828	0.0	1.0
-0.014149256924310951	0.0	0.5718584171114051	0.0	1.0
-0.0060007338200843766	0.0	0.762889297436066	0.0	1.0
0.029424989590528826	0.0	0.8152777922171887	0.0	1.0
0.1365102523963832	0.0	0.7288062462653472	0.0	1.0
0.32751189742546066	0.0	0.5523267853856225	0.0	1.0
0.5674141869753704	0.0	0.345765118758466	0.0	1.0
0.7804074926980845	0.0	0.1553683442249614	0.0	1.0
0.8823530171034639	0.0	0.006657009031243931	0.0	1.0
0.8408105615878104	0.0	-0.09240991043685189	0.0	1.0
0.6854374542348135	0.0	-0.13667259401424883	0.0	1.0
0.4747507776731654	0.0	-0.09794418151709683	0.0	1.0
0.2630708722588941	0.0	0.04849144447708194	0.0	1.0
0.08556129047043232	0.0	0.2844800281744703	0.0	1.0
-0.04250540737687884	0.0	0.5495119846592064	0.0	1.0
-0.1205743438172484	0.0	0.7517466745304306	0.0	1.0
-0.15661358123827682	0.0	0.8243383744027875	0.0	1.0
-0.16206298494366808	0.0	0.7931010043389306	0.0	1.0
-0.1483853467106259	0.0	0.744971167551391	0.0	1.0
-0.12512226408266375	0.0	0.7423709311367764	0.0	1.0
-0.09914432777089789	0.0	0.7895826291591322	0.0	1.0
-0.07452670449543619	0.0	0.8320380117637186	0.0	1.0
-0.04435301729294647	0.0	0.8010604332768553	0.0	1.0
0.028738279692996714	0.0	0.674750499438485	0.0	1.0
0.18118455119783267	0.0	0.48221179254625457	0.0	1.0
0.4059497353758452	0.0	0.27171515048927236	0.0	1.0
0.6514079129507668	0.0	0.08387369048676475	0.0	1.0
0.8318298714835821	0.0	-0.04968750234104232	0.0	1.0
0.8786763983082672	0.0	-0.0848304115986168	0.0	1.0
0.7869997744941598	0.0	0.009732859708090971	0.0	1.0
0.6030737678131064	0.0	0.21586312584530007	0.0	1.0
0.3869554830409086	0.0	0.46926406644927326	0.0	1.0
0.1862521355773675	0.0	0.6728213478817578	0.0	1.0
0.027868898454657738	0.0	0.7561781722833915	0.0	1.0
-0.07953209980665467	0.0	0.7437813598164078	0.0	1.0
-0.13947312109769894	0.0	0.7174061861925959	0.0	1.0
-0.1618047075148993	0.0	0.7328349798096716	0.0	1.0
-0.1582972141695338	0.0	0.7893041178181801	0.0	1.0
-0.13841490171547555	0.0	0.8296842929173627	0.0	1.0
-0.09087019736250282	0.0	0.7896329930704181	0.0	1.0
0.02265227320754704	0.0	0.654404637604817	0.0	1.0
0.21992052436306525	0.0	0.4573872726843763	0.0	1.0
0.47299909726308853	3.8089091497713403e-07	0.24734594616642336	0.0	1.0
0.7129383381362531	0.0013696229205400665	0.06321509399437443	0.0	1.0
0.852374426517029	0.023894377747275094	-0.0743252719428469	0.0	1.0
0.8461623950159098	0.11167673577190473	-0.16067586188990965	0.0	1.0
0.7142355484685796	0.2858255927431132	-0.20162602187660336	0.0	1.0
0.513098260489289	0.5198833773353786	-0.20801875501457065	0.0	1.0
0.3002702424202934	0.7451521913899304	-0.1918051972285492	0.0	1.0
0.12093137570628607	0.8738370506490776	-0.16355069138165473	0.0	1.0
0.026785069712588358	0.8600724607018501	-0.13128832397367454	0.0	1.0
0.06215113492991794	0.723028197802261	-0.10031158008841662	0.0	1.0
0.22256329652922713	0.5185308964883545	-0.0734784016022766	0.0	1.0
0.4531156989383175	0.3035124715793103	-0.051875878600064707	0.0	1.0
0.6600552065665914	0.11735934355323482	-0.03544579002685941	0.0	1.0
0.7554386750427815	-0.021023183886799725	-0.023518109627462327	0.0	1.0
0.7129854527185404	-0.10864912806416743	-0.015194176163494572	0.0	1.0
0.5665229318174325	-0.1522339755590623	-0.0095804475141624	0.0	1.0
0.3738871902867134	-0.16285086490808276	-0.0058912580102500845	0.0	1.0
0.19918733650078968	-0.1521580919969598	-0.003543631900038151	0.0	1.0
